RegionID,SizeRank,RegionName,RegionType,State,City,Metro,CountyName,10_31_2023,11_30_2023,12_31_2023,1_31_2024,March292024
70829,21,30044,zip,GA,Lawrenceville,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,355466.1624,356531.3312,357231.2272,357817.4275,359129
70828,53,30043,zip,GA,Lawrenceville,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,407230.8212,408189.9066,408954.9592,409482.796,410881
70810,94,30024,zip,GA,Suwanee,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,589624.749,593870.7437,597502.0467,600123.4581,603391
71067,132,30349,zip,GA,,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,274830.0111,274747.0296,274695.5251,275059.0572,275586
70825,160,30040,zip,GA,Cumming,"Atlanta-Sandy Springs-Alpharetta, GA",Forsyth County,573437.8431,577679.2617,581616.9886,584830.9299,587961
70826,168,30041,zip,GA,Cumming,"Atlanta-Sandy Springs-Alpharetta, GA",Forsyth County,623672.2847,628100.9354,631800.7812,634730.7522,638304
70835,170,30052,zip,GA,Loganville,"Atlanta-Sandy Springs-Alpharetta, GA",Walton County,387075.0527,388316.143,389711.3215,391165.1625,393090
70832,181,30047,zip,GA,Lilburn,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,387843.5122,389502.9672,390515.4176,391121.5694,392684
70904,195,30127,zip,GA,Powder Springs,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,364045.4664,364409.945,364372.9272,364332.231,364724
71005,239,30281,zip,GA,Stockbridge,"Atlanta-Sandy Springs-Alpharetta, GA",Henry County,302187.2295,302435.0204,302433.1127,302354.784,302366
70791,282,30004,zip,GA,Milton,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,744990.203,751471.5978,756877.2636,760829.8105,764976
70808,285,30022,zip,GA,Johns Creek,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,644006.8122,649112.2308,653231.0944,655535.8214,658010
71038,300,30318,zip,GA,Atlanta,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,395095.8767,396601.3113,397016.2,397582.2801,398190
70839,308,30058,zip,GA,Lithonia,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,266189.5207,266320.9896,266529.7911,266547.4672,266786
70874,310,30096,zip,GA,Duluth,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,402327.6035,404058.6049,405429.3242,406707.8512,408583
70909,329,30135,zip,GA,Douglasville,"Atlanta-Sandy Springs-Alpharetta, GA",Douglas County,323995.2968,324339.6235,324271.0284,323838.2133,323825
70953,345,30188,zip,GA,Woodstock,"Atlanta-Sandy Springs-Alpharetta, GA",Cherokee County,444910.4669,446639.9483,448049.4751,449546.8555,451652
70842,359,30062,zip,GA,Marietta,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,525678.2141,527168.2289,528344.3938,529091.8024,531309
71719,366,31907,zip,GA,Columbus,"Columbus, GA-AL",Muscogee County,143585.9619,144479.6029,144809.4426,145103.3402,145474
71050,428,30331,zip,GA,Atlanta,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,296048.7048,296096.1771,295880.8112,295890.8726,295853
70917,433,30144,zip,GA,Kennesaw,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,386379.2414,387121.6723,388147.7441,389085.1456,390854
70878,441,30101,zip,GA,Acworth,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,430056.8801,430655.116,431297.3346,431860.1541,433125
70862,480,30083,zip,GA,Stone Mountain,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,268560.0765,268586.532,269272.1462,269767.7436,270735
71342,488,30906,zip,GA,Augusta,"Augusta-Richmond County, GA-SC",Richmond County,135925.6009,135710.4346,135217.9722,134751.4145,134954
70984,508,30253,zip,GA,McDonough,"Atlanta-Sandy Springs-Alpharetta, GA",Henry County,329141.1152,329420.9651,329424.4334,329489.2265,329744
70846,514,30066,zip,GA,Marietta,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,434210.8267,435267.8423,436042.6384,436573.5054,438055
70803,528,30016,zip,GA,Covington,"Atlanta-Sandy Springs-Alpharetta, GA",Newton County,288396.0012,289195.814,289361.194,289428.0415,289537
71168,570,30518,zip,GA,Buford,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,452716.7793,454505.5172,456160.9569,457309.9394,458933
71434,596,31088,zip,GA,Warner Robins,"Warner Robins, GA",Houston County,218668.7272,219320.1378,219640.4993,219907.1076,220431
70891,604,30114,zip,GA,Canton,"Atlanta-Sandy Springs-Alpharetta, GA",Cherokee County,446895.9379,449004.8867,450610.7369,452076.9628,453675
70991,634,30263,zip,GA,Newnan,"Atlanta-Sandy Springs-Alpharetta, GA",Coweta County,323364.5179,324547.0204,325120.348,325478.7526,325990
70854,672,30075,zip,GA,Roswell,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,672310.5824,676717.1883,679990.5074,681252.8859,683632
71532,692,31419,zip,GA,Savannah,"Savannah, GA",Chatham County,297855.867,300031.109,301508.0269,302685.6007,303669
70859,827,30080,zip,GA,Smyrna,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,489191.5771,491262.5774,492596.1741,493530.1167,494849
71319,842,30809,zip,GA,Evans,"Augusta-Richmond County, GA-SC",Columbia County,381601.3068,380611.8818,380001.9563,380202.9597,380845
71286,871,30721,zip,GA,Dalton,"Dalton, GA",Whitfield County,204964.1248,206346.5365,207687.4894,208353.5684,209296
71169,883,30519,zip,GA,Buford,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,462492.6865,464271.2472,466203.6786,467815.9316,470009
70806,922,30019,zip,GA,Dacula,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,449274.6495,450266.1741,450937.2612,451425.3068,452725
70892,958,30115,zip,GA,Canton,"Atlanta-Sandy Springs-Alpharetta, GA",Cherokee County,509589.3882,512708.0214,514930.0385,516636.9068,518578
70975,969,30236,zip,GA,,"Atlanta-Sandy Springs-Alpharetta, GA",Clayton County,270560.564,271008.2229,271406.4695,271765.8539,272198
70983,982,30252,zip,GA,McDonough,"Atlanta-Sandy Springs-Alpharetta, GA",Henry County,385419.5726,385206.0329,385124.6581,384997.2903,385301
70871,1003,30093,zip,GA,Norcross,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,309504.187,310814.182,311644.2558,312254.5031,313569
70844,1035,30064,zip,GA,Marietta,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,485889.5908,487151.1417,488148.0514,489103.9933,491292
70875,1041,30097,zip,GA,Duluth,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,706063.9549,709702.137,712092.1517,712589.7566,714292
70824,1095,30039,zip,GA,Snellville,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,346937.6474,346939.3816,347158.6831,347268.2884,348026
71343,1130,30907,zip,GA,Martinez,"Augusta-Richmond County, GA-SC",Columbia County,247648.0861,247832.2845,247854.7071,248060.3596,248441
70970,1133,30228,zip,GA,Hampton,"Atlanta-Sandy Springs-Alpharetta, GA",Henry County,318473.0147,318463.2075,318369.1744,318413.5556,318962
70929,1159,30157,zip,GA,Dallas,"Atlanta-Sandy Springs-Alpharetta, GA",Paulding County,322685.0464,322830.423,322610.6448,322570.5363,323003
70817,1185,30032,zip,GA,Decatur,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,265906.2514,265793.7287,266425.283,266849.8941,267927
70906,1254,30132,zip,GA,Dallas,"Atlanta-Sandy Springs-Alpharetta, GA",Paulding County,370740.1478,370944.4656,370907.7916,371200.3012,371677
71230,1278,30606,zip,GA,Athens,"Athens-Clarke County, GA",Clarke County,352217.3605,353404.1879,355147.9636,357005.8402,358577
70847,1322,30067,zip,GA,Marietta,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,515100.5137,517245.0652,518718.1392,519349.1918,520790
71158,1324,30506,zip,GA,Gainesville,"Gainesville, GA",Hall County,420315.3111,421929.9386,423065.7433,423458.6761,424416
71275,1342,30680,zip,GA,Winder,"Atlanta-Sandy Springs-Alpharetta, GA",Barrow County,326044.2074,326869.2172,327375.8481,327748.3976,328489
70925,1368,30152,zip,GA,Kennesaw,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,472413.6893,472903.0013,473563.0775,474246.9605,476443
71323,1396,30813,zip,GA,Grovetown,"Augusta-Richmond County, GA-SC",Columbia County,290620.8711,290236.7278,289848.2393,289763.9464,289908
71298,1401,30736,zip,GA,Ringgold,"Chattanooga, TN-GA",Catoosa County,290959.2994,292140.1016,292792.666,293677.0872,295024
70819,1422,30034,zip,GA,Decatur,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,262543.8951,262642.9821,262919.5856,262628.4335,262612
70855,1423,30076,zip,GA,Roswell,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,559796.1198,563899.0899,567037.2425,568927.4862,570697
71325,1456,30815,zip,GA,Hephzibah,"Augusta-Richmond County, GA-SC",Richmond County,199017.5012,199961.6456,200683.9667,201386.072,202339
70935,1461,30165,zip,GA,Rome,"Rome, GA",Floyd County,216702.8682,217928.2469,219100.2253,219988.5114,220937
70959,1470,30213,zip,GA,Fairburn,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,333866.3885,334119.374,334325.0031,334877.4134,335286
71344,1478,30909,zip,GA,Augusta,"Augusta-Richmond County, GA-SC",Richmond County,257166.4374,257570.2249,257605.206,257413.8031,257158
71039,1481,30319,zip,GA,Brookhaven,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,774270.7398,777996.0593,780083.2882,780552.8718,781360
70830,1501,30045,zip,GA,Lawrenceville,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,393458.3322,393993.933,394618.0073,395419.5564,396782
70908,1537,30134,zip,GA,Douglasville,"Atlanta-Sandy Springs-Alpharetta, GA",Douglas County,293259.0183,293187.1891,292849.5795,292415.336,292612
71141,1547,30458,zip,GA,Statesboro,"Statesboro, GA",Bulloch County,228387.3635,230661.8419,232659.7297,234548.9722,236208
71499,1550,31313,zip,GA,Hinesville,"Hinesville, GA",Liberty County,218379.2966,219702.8913,220708.5348,221547.2162,222549
70903,1649,30126,zip,GA,Mableton,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,378929.9294,379090.3625,379275.727,379736.9012,381146
71410,1655,31061,zip,GA,Milledgeville,"Milledgeville, GA",Baldwin County,182225.6173,183277.3906,184357.8971,184848.7881,185262
70954,1677,30189,zip,GA,Woodstock,"Atlanta-Sandy Springs-Alpharetta, GA",Cherokee County,435821.143,437834.4812,439299.5672,440504.2294,442375
70831,1697,30046,zip,GA,Lawrenceville,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,340047.5671,341095.925,341956.396,342688.6228,343949
70823,1777,30038,zip,GA,Lithonia,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,278767.1475,278873.1421,279009.2048,278889.823,279208
70840,1811,30060,zip,GA,Marietta,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,332831.3821,333571.123,334324.68,335293.8924,337031
71229,1823,30605,zip,GA,Athens,"Athens-Clarke County, GA",Clarke County,312747.1596,314343.0197,316109.3215,317632.4694,318905
70879,1837,30102,zip,GA,Acworth,"Atlanta-Sandy Springs-Alpharetta, GA",Cherokee County,377057.9344,378473.9895,379389.8857,380121.2011,381420
71016,1853,30294,zip,GA,Ellenwood,"Atlanta-Sandy Springs-Alpharetta, GA",Henry County,297069.0919,297291.2108,297375.2434,297083.9536,296778
70897,1864,30120,zip,GA,Cartersville,"Atlanta-Sandy Springs-Alpharetta, GA",Bartow County,310491.9468,310795.7167,311516.4376,312195.2111,313103
70977,1884,30238,zip,GA,Jonesboro,"Atlanta-Sandy Springs-Alpharetta, GA",Clayton County,243488.6846,243025.9606,242667.6234,242897.88,243861
70993,1905,30265,zip,GA,Newnan,"Atlanta-Sandy Springs-Alpharetta, GA",Coweta County,387494.3976,388215.4971,388539.6242,389122.6058,389982
71277,1908,30701,zip,GA,Calhoun,"Calhoun, GA",Gordon County,250733.3299,252066.8945,253289.509,254632.8903,256271
70792,1965,30005,zip,GA,Alpharetta,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,726635.3962,732484.9659,737497.0247,741008.0441,744385
70863,1968,30084,zip,GA,Tucker,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,388395.1638,390233.5279,392088.2008,393741.0432,395716
70857,1970,30078,zip,GA,Snellville,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,368344.4815,368981.7094,369784.0807,370410.7359,371678
71721,2031,31909,zip,GA,Columbus,"Columbus, GA-AL",Muscogee County,213942.0726,215088.6941,215624.9404,215984.4358,216412
70801,2100,30014,zip,GA,Covington,"Atlanta-Sandy Springs-Alpharetta, GA",Newton County,296066.3543,296914.7197,297452.5115,297908.5327,298703
70961,2107,30215,zip,GA,Fayetteville,"Atlanta-Sandy Springs-Alpharetta, GA",Fayette County,443984.8941,445229.9648,446109.6225,446853.2755,448228
71047,2187,30328,zip,GA,Sandy Springs,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,706682.748,711248.0193,714575.3877,715281.951,715829
71189,2217,30542,zip,GA,Flowery Branch,"Gainesville, GA",Hall County,414396.7435,415644.3968,416471.3129,417385.6579,418721
71068,2282,30350,zip,GA,Sandy Springs,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,754054.6266,758069.1691,760750.4924,762051.8204,763608
71056,2289,30338,zip,GA,Dunwoody,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,684411.9613,687702.9154,690433.6835,691592.6583,693175
70866,2316,30087,zip,GA,Stone Mountain,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,355934.9976,356539.447,356882.9335,356976.2535,357409
70947,2330,30180,zip,GA,Villa Rica,"Atlanta-Sandy Springs-Alpharetta, GA",Carroll County,314718.0086,315436.1929,315875.8857,316243.7129,316799
71590,2363,31602,zip,GA,Valdosta,"Valdosta, GA",Lowndes County,183738.5159,184138.7635,184881.6692,185870.7991,187123
70996,2379,30269,zip,GA,Peachtree City,"Atlanta-Sandy Springs-Alpharetta, GA",Fayette County,527299.9874,531005.3971,534249.9727,536968.8785,539370
70894,2463,30117,zip,GA,Carrollton,"Atlanta-Sandy Springs-Alpharetta, GA",Carroll County,263609.0915,264804.7028,265680.5949,266467.9454,267299
71001,2468,30274,zip,GA,Riverdale,"Atlanta-Sandy Springs-Alpharetta, GA",Clayton County,214545.5287,215283.8493,215671.4258,216063.6916,216810
70968,2507,30223,zip,GA,Experiment,"Atlanta-Sandy Springs-Alpharetta, GA",Spalding County,206533.021,206885.6365,207589.9081,208084.045,209035
71035,2528,30315,zip,GA,Atlanta,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,251294.5921,251831.9323,252731.9003,254175.1093,255720
71520,2530,31405,zip,GA,Savannah,"Savannah, GA",Chatham County,316979.4029,319535.3967,321574.0105,323198.3571,324213
71062,2609,30344,zip,GA,East Point,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,250618.5996,252272.0531,253681.7073,255236.111,257038
70931,2702,30161,zip,GA,Rome,"Rome, GA",Floyd County,190156.5066,191014.3299,191984.0907,192704.847,193472
70795,2747,30008,zip,GA,Marietta,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,335650.0187,335766.812,335927.5755,336438.1174,337658
71036,2813,30316,zip,GA,Atlanta,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,410824.4954,412187.1639,413620.6645,414524.8463,415291
71475,2838,31210,zip,GA,Macon,"Macon-Bibb County, GA",Bibb County,270429.8633,270673.7738,270628.5096,270090.8718,269804
70870,2848,30092,zip,GA,Peachtree Corners,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,562365.7531,564337.0888,566147.9964,568051.0777,570672
71279,2849,30705,zip,GA,Chatsworth,"Dalton, GA",Murray County,218414.3775,219659.0459,220629.3837,220787.9582,220745
71521,2875,31406,zip,GA,Savannah,"Savannah, GA",Chatham County,298683.2743,300824.1878,303043.3757,305041.8553,306817
71519,2889,31404,zip,GA,Savannah,"Savannah, GA",Chatham County,229652.742,231920.1304,233722.6597,235199.6275,236137
70872,2892,30094,zip,GA,Conyers,"Atlanta-Sandy Springs-Alpharetta, GA",Rockdale County,320521.1947,320673.0923,320936.9499,321584.6761,322686
70989,2944,30260,zip,GA,Morrow,"Atlanta-Sandy Springs-Alpharetta, GA",Clayton County,226677.3557,226768.8108,226698.3323,227178.309,228318
71181,2978,30534,zip,GA,Dawsonville,"Atlanta-Sandy Springs-Alpharetta, GA",Dawson County,402398.8451,405172.1861,407268.6524,409175.37,411223
70848,3038,30068,zip,GA,Marietta,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,649122.8134,650978.9938,652802.5028,653878.4689,656710
71716,3083,31904,zip,GA,Columbus,"Columbus, GA-AL",Muscogee County,185747.9121,186895.7698,187520.9842,187679.081,187950
71509,3149,31324,zip,GA,Richmond Hill,"Savannah, GA",Bryan County,395842.7921,398030.1555,400027.1766,401839.9016,404128
71060,3202,30342,zip,GA,Sandy Springs,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,921382.8828,927327.9042,931083.1142,932406.2401,934197
70799,3217,30012,zip,GA,Conyers,"Atlanta-Sandy Springs-Alpharetta, GA",Rockdale County,265452.8444,265615.9156,265517.0259,265737.1056,266549
71589,3312,31601,zip,GA,Valdosta,"Valdosta, GA",Lowndes County,99232.15237,99120.92279,99530.96121,100086.2287,100888
71031,3316,30311,zip,GA,Atlanta,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,263384.4457,263226.8559,263104.1114,263962.4096,265430
70980,3321,30248,zip,GA,Locust Grove,"Atlanta-Sandy Springs-Alpharetta, GA",Henry County,336294.758,335981.4971,335372.1053,334586.9926,334300
71154,3343,30501,zip,GA,Gainesville,"Gainesville, GA",Hall County,293044.5115,293973.0436,294619.7007,295591.5897,297295
71059,3362,30341,zip,GA,Chamblee,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,524826.7242,528227.5043,531024.5565,532996.7125,535458
70813,3427,30028,zip,GA,Cumming,"Atlanta-Sandy Springs-Alpharetta, GA",Forsyth County,516960.5974,520376.3062,523653.1471,526923.9334,530276
71057,3472,30339,zip,GA,Vinings,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,572598.4095,574064.8608,574554.5459,575274.5302,576743
70818,3499,30033,zip,GA,Decatur,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,502138.3786,505510.5365,507757.6792,508639.7942,509930
71043,3514,30324,zip,GA,Atlanta,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,675866.1327,679431.8823,681135.5436,681284.3773,681938
71196,3531,30549,zip,GA,Jefferson,"Jefferson, GA",Jackson County,386024.756,387353.3507,388501.5481,389801.143,391807
71626,3567,31705,zip,GA,Albany,"Albany, GA",Dougherty County,80706.34856,81115.84324,80973.53308,81108.70439,81650
70815,3583,30030,zip,GA,Decatur,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,669520.5685,673805.9807,676792.3883,677656.5689,678782
70978,3611,30240,zip,GA,Lagrange,"LaGrange, GA-AL",Troup County,227047.0065,228698.5954,229689.0261,230447.3065,231556
71058,3711,30340,zip,GA,,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,376939.4471,378264.5461,378980.1526,379133.3155,380111
71507,3725,31322,zip,GA,Pooler,"Savannah, GA",Chatham County,341818.6876,343682.3679,345271.8176,346525.719,347799
71302,3776,30741,zip,GA,Rossville,"Chattanooga, TN-GA",Walker County,184686.7056,185563.474,186425.3674,187414.6181,188355
70960,3778,30214,zip,GA,Fayetteville,"Atlanta-Sandy Springs-Alpharetta, GA",Fayette County,381419.9259,381033.8734,380601.22,380412.3945,381465
70899,3790,30122,zip,GA,Lithia Springs,"Atlanta-Sandy Springs-Alpharetta, GA",Douglas County,282882.0602,283601.9603,284083.4891,284078.2021,284610
70867,3854,30088,zip,GA,Stone Mountain,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,252190.6069,251941.2178,252243.9063,252414.3025,253142
71471,4013,31206,zip,GA,Macon,"Macon-Bibb County, GA",Bibb County,71467.14088,71301.98071,70952.64909,70423.63938,70073
71469,4050,31204,zip,GA,Macon,"Macon-Bibb County, GA",Bibb County,110068.8224,109829.8543,109711.6486,109380.5702,109319
71656,4074,31763,zip,GA,Leesburg,"Albany, GA",Lee County,236777.6989,237201.4939,237440.1692,237838.107,238517
71030,4087,30310,zip,GA,Atlanta,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,282797.0413,283940.6185,285272.2851,287000.2415,288721
71681,4126,31794,zip,GA,Tifton,"Tifton, GA",Tift County,158012.6009,158093.8263,158263.2404,158062.8514,158109
71159,4132,30507,zip,GA,Gainesville,"Gainesville, GA",Hall County,303726.0986,304821.3058,305371.8469,306067.876,307277
70851,4198,30071,zip,GA,Norcross,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,351479.7706,352818.6145,353420.8668,353643.7655,354518
71374,4208,31021,zip,GA,Dublin,"Dublin, GA",Laurens County,170887.0458,171008.2526,171703.9012,172392.0981,173051
70969,4222,30224,zip,GA,Griffin,"Atlanta-Sandy Springs-Alpharetta, GA",Spalding County,252514.1955,253619.8723,254602.4303,255544.6198,256597
71552,4257,31525,zip,GA,Brunswick,"Brunswick, GA",Glynn County,251887.334,252859.9316,253818.9558,254940.6993,256041
71180,4268,30533,zip,GA,Dahlonega,,Lumpkin County,344905.2933,346989.1525,348343.9741,349445.8329,350877
71048,4290,30329,zip,GA,Atlanta,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,559069.1955,561757.1479,562815.2392,562694.7126,563719
71439,4393,31093,zip,GA,Warner Robins,"Warner Robins, GA",Houston County,150010.5117,150360.209,150769.5573,150916.5396,151337
71285,4404,30720,zip,GA,Dalton,"Dalton, GA",Whitfield County,250433.5607,251866.6925,253367.9714,254490.2896,255596
